"1860/11/06","","Day","11/06/1860: Lincoln Wins Election","Abraham Lincoln is elected the sixteenth President of the United States, winning roughly 39 percent of the popular vote. The electoral vote stands at Lincoln with 180, Breckinridge with 72, Bell with 39, and Douglas with 12. In the popular vote, Douglas wins 30 percent, Breckinridge gets 18 percent, and Bell 12 percent. Lincoln carries only 2 of 996 counties in the South. ","James Buchanan"
"1860/12/18","","Day","12/18/1860: Crittenden Compromise","The Crittenden Compromise is put forth as a last attempt to persuade Southern states to remain in the Union. Kentucky senator John Crittenden proposes constitutional amendments that would extend the Missouri Compromise line across the country, allowing slavery south of the line. Lincoln opposes the plan, affirming that he will not compromise on the issue of slavery, as stated in his Cooper Union address. ","James Buchanan"
"1860/12/20","","Day","12/20/1860: South Carolina Secedes","A South Carolina convention votes unanimously for an Ordinance of Secession and secedes from the Union. ","James Buchanan"
"1860/01/01","1861/12/31","Year","1860: Republicans Gain Control of Congress","In congressional elections, the Republicans take control of both the House and Senate. ","James Buchanan"
"1861/01/08","","Day","01/08/1861: Buchanan’s Final Message","Buchanan makes his final message to Congress and calls the Union “a sacred trust.” Unfortunately, throughout his term, he hesitated to take strong action against secessionist leanings. ","James Buchanan"
"1861/01/09","","Day","01/09/1861: Mississippi Secedes","Mississippi becomes the second state to secede from Union. ","James Buchanan"
"1861/01/10","","Day","01/10/1861: Florida Secedes","Florida secedes from Union. ","James Buchanan"
"1861/01/11","","Day","01/11/1861: Alabama Secedes","Alabama secedes from Union. ","James Buchanan"
"1861/01/19","","Day","01/19/1861: Georgia Secedes","Georgia secedes from Union. ","James Buchanan"
"1861/01/26","","Day","01/26/1861: Louisiana Secedes","Louisiana secedes from Union. ","James Buchanan"
"1861/01/29","","Day","01/29/1861: Kansas Joins Union","Kansas is admitted to the Union as the thirty-fourth state, entering as a free state. ","James Buchanan"
"1861/02/04","","Day","02/04/1861: Confederacy Formed","The Confederate States of America (CSA) is formed in Montgomery, Alabama, from seven secessionist states. On February 7, it adopts a provisional constitution. ","James Buchanan"
"1861/02/09","","Day","02/09/1861: Davis Elected Confederate President","Jefferson Davis is elected President of the CSA, with Alexander Stephens as vice president. A provisional congress asserts that all U.S. laws not in accordance with those of the CSA constitution would have no authority in the CSA. ","James Buchanan"
"1861/02/18","","Day","02/18/1861: Davis Inaugurated","Jefferson Davis is inaugurated as President of the Confederacy.  The capital of the Confederacy, Montgomery, Alabama, will later be moved to Richmond, Virginia. ","James Buchanan"
"1861/02/23","","Day","02/23/1861: Texas Secedes","Texas secedes from Union. ","James Buchanan"
"1861/03/02","","Day","03/02/1861: Territories of Nevada and Dakota Formed","An act of Congress establishes that the territories of Nevada and Dakota will be carved out of Utah Territory and Nebraska Territory, respectively. ","James Buchanan"
"1861/03/04","","Day","03/04/1861: Lincoln Inaugurated","Abraham Lincoln is inaugurated as President of the United States. By this time, seven states have already seceded from the Union. ","James Buchanan"
"1861/03/04","","Day","03/04/1861: Confederate Flag Created","The Confederate “stars and bars” flag, containing seven stars and three stripes, is established and adopted at a convention. During the Battle of Bull Run, the Confederate flag becomes confused with the Union flag, resulting in the creation of a new battle flag, a red field with the blue cross of St. Andrew holding thirteen stars. ","James Buchanan"
