"1926/10/25","","Day","10/25/1926: The Supreme Court rules that the President has the…","The Supreme Court rules that the President has the right to remove cabinet members at his own discretion. The ruling nullifies the 1868 Tenure of Office Act, which required consent of the Senate in order to restrict the powers of President Andrew Johnson during Reconstruction. ","Calvin Coolidge"
"1927/02/18","","Day","02/18/1927: The United States and Canada establish diplomatic …","The United States and Canada establish diplomatic relations independent of Britain. ","Calvin Coolidge"
"1927/02/23","","Day","02/23/1927: Congress creates the Federal Radio Commission to r…","Congress creates the Federal Radio Commission to regulate this burgeoning field of national and international communication. In doing so, lawmakers continue the trend of imposing increasing federal regulation on private sectors of the economy. ","Calvin Coolidge"
"1927/03/07","","Day","03/07/1927: The Supreme Court rules that a Texas law prohibiti…","The Supreme Court rules that a Texas law prohibiting blacks from voting in Democratic primaries is unconstitutional. ","Calvin Coolidge"
"1927/05/21","","Day","05/21/1927: Charles A. Lindbergh completes the first transatla…","Charles A. Lindbergh completes the first transatlantic flight, traversing the distance from New York to Paris in his monoplane, the <i>Spirit of St. Louis</i>, in less than thirty-four hours. A year later, Amelia Earhart will become the first woman to make the flight. ","Calvin Coolidge"
"1927/08/02","","Day","08/02/1927: Concerned that four more years in office might app…","Concerned that four more years in office might appear to some observers as a third term as President, Coolidge ends any talk of his candidacy for the 1928 election stating, “I do not choose to run.” ","Calvin Coolidge"
"1927/08/23","","Day","08/23/1927: Nicola Sacco and Bartolomeo Vanzetti are executed …","Nicola Sacco and Bartolomeo Vanzetti are executed in Massachusetts for their alleged 1920 murder of a factory guard, despite protests that the two men had been unfairly prosecuted for their radical beliefs. ","Calvin Coolidge"
"1927/10/06","","Day","10/06/1927: The first “talkie,” <i>The Jazz Singer</i>, starr…","The first “talkie,” <i>The Jazz Singer</i>, starring Al Jolson, is released. ","Calvin Coolidge"
"1927/12/25","","Day","12/25/1927: Reversing its 1917 Constitutio…","Reversing its 1917 Constitution, Mexico's Congress grants unlimited concessions to foreigners for lands on which they engaged in any “positive” acts prior to May 1917. Soon after, however, the government revokes all rights to oil-rich territories, generating fierce protest by American businessmen. The United States recognizes new president Alvaro Obregon on the condition that he grant American firms subsoil rights. Under such pressure, the Mexican Supreme Court rules the law unconstitutional, returning all rights back to American companies. ","Calvin Coolidge"
"1928/01/16","","Day","01/16/1928: At the Sixth International Conference of American …","At the Sixth International Conference of American States in Havana, Cuba, South American countries introduce a resolution opposing U.S. invocation of the Roosevelt Corollary. By the end of the year, the State Department will issue a statement redefining the Monroe Doctrine as a policy which “does not concern itself with purely inter-American relations.” This redefinition brought an end to the Roosevelt Corollary in word, if not in deed. ","Calvin Coolidge"
"1928/06/29","","Day","06/29/1928: The Democratic Party nominates Alfred E. Smith for…","The Democratic Party nominates Alfred E. Smith for President and Joseph T. Robinson for vice president. A Catholic, Smith will have his loyalty questioned during the campaign as religious prejudice plays a key role in the election. ","Calvin Coolidge"
"1928/07/25","","Day","07/25/1928: The United States recognizes Chiang Kai-…","The United States recognizes Chiang Kai-shek's Kuomintang (KMT) nationalist government of China and signs a tariff treaty with the Chinese. ","Calvin Coolidge"
"1928/08/25","","Day","08/25/1928: Richard E. Byrd begins the first leg of his flight…","Richard E. Byrd begins the first leg of his flight to the South Pole in Antarctica. Reaching the pole in November, Byrd explores and studies the continent for the next twenty years. ","Calvin Coolidge"
"1928/08/27","","Day","08/27/1928: The Kellogg-Briand Pact, or the Pact of Paris, as …","The Kellogg-Briand Pact, or the Pact of Paris, as it was also known, is signed by the United States and fifteen other nations. Named for its two principal authors, Secretary of State Frank B. Kellogg and French foreign minister Aristide Briand, the pact outlaws war as a means to settle disputes, substituting diplomacy and world opinion for armed conflict.  Ultimately signed by 62 nations, the pact is more symbolic than practical, though Kellogg would win the Nobel Peace Prize for his efforts the following year. ","Calvin Coolidge"
"1928/11/06","","Day","11/06/1928: Hoover wins the presidential election in an appare…","Hoover wins the presidential election in an apparent landslide, 444 electoral votes to Smith's 87. In fact, the popular vote shows a much closer race, with 21,392,000 for Hoover and 15,016,000 for Smith. ","Calvin Coolidge"
