"1922/05/26","","Day","05/26/1922: Harding signs into law the creation of the Federal…","Harding signs into law the creation of the Federal Narcotics Control Board. ","Warren G. Harding"
"1922/06/05","","Day","06/05/1922: In <i>United Mine Workers v. Coronado Coal Co.</i>…","In <i>United Mine Workers v. Coronado Coal Co.</i>, the Supreme Court rules, under the Sherman Act, that striking miners are liable for damage inflicted upon company property. The ruling is the first in a number of federal efforts to control organized labor that have become increasingly volatile during the postwar recession. The next month, another strike will break out after the Railroad Labor Board reduces wages. In September, the attorney general will win an injunction against the striking railroad workers as the two sides continue to battle. ","Warren G. Harding"
"1922/09/19","","Day","09/19/1922: Harding vetoes the Soldiers' Bonus Bill, arguing t…","Harding vetoes the Soldiers' Bonus Bill, arguing that balancing the budget takes precedence over the nation's debt to veterans of the Great War. The bill will later pass over the veto of then-president Calvin Coolidge. ","Warren G. Harding"
"1922/09/22","","Day","09/22/1922: The Cable Act, which allows an American woman to m…","The Cable Act, which allows an American woman to maintain her citizenship following marriage to an alien, is signed by Harding. ","Warren G. Harding"
"1922/10/03","","Day","10/03/1922: Filling a vacancy caused by death, Rebecca L. Felt…","Filling a vacancy caused by death, Rebecca L. Felton becomes the first female senator following her appointment by the Governor of Georgia. The appointment is more symbolic than real as the term ends the following day. ","Warren G. Harding"
"1923/01/02","","Day","01/02/1923: As the Teapot Dome scandal begins to unfold, Hardi…","As the Teapot Dome scandal begins to unfold, Harding accepts the resignation of Interior Secretary Fall. ","Warren G. Harding"
"1923/01/10","","Day","01/10/1923: The final American troops leave Germany as Harding…","The final American troops leave Germany as Harding issues an executive order halting U.S. occupation of the Rhine. ","Warren G. Harding"
"1923/01/29","","Day","01/29/1923: Charles Forbes, head of the Ve…","Charles Forbes, head of the Veterans' Bureau, resigns in anticipation of the Senate investigation of his department. He will later be indicted and convicted on charges of fraud, conspiracy, and bribery. The case will speed inquiries into Teapot Dome and set off a media frenzy against what is increasingly viewed as a corrupt presidency. Over the next few months, two different officials will commit suicide, further discrediting the administration. ","Warren G. Harding"
"1923/04/09","","Day","04/09/1923: The federal government's battle with organized lab…","The federal government's battle with organized labor continues as the Supreme Court rules in <i>Adkins v. Children's Hospital</i> that the minimum wage law for women and children adopted in Washington, D.C., is unconstitutional. ","Warren G. Harding"
"1923/05/04","","Day","05/04/1923: In what many regard as the beginning of the end fo…","In what many regard as the beginning of the end for prohibition, New York State disregards Harding's warnings and repeals its enforcement act. ","Warren G. Harding"
"1923/06/20","","Day","06/20/1923: Harding and his wife leave for his “voyage of unde…","Harding and his wife leave for his “voyage of understanding,” a transcontinental speaking tour across Alaska and the West designed to bolster faith in the Harding administration amid the various scandals emerging seemingly daily. ","Warren G. Harding"
"1923/08/02","","Day","08/02/1923: In late July, Harding, traveling from Alaska to Sa…","In late July, Harding, traveling from Alaska to San Francisco, suffers an attack of ptomaine poisoning and develops pneumonia. Although he initially appears to recover, Harding's health had been in decline for at least six months and the grueling schedule of his speaking tour appears to be too much for him. He dies with his wife by his side in a San Francisco hotel room on the evening of August 2. The scandals surrounding his presidency initially lead to rumors that foul play was involved in his death. While these claims will be disproved and Harding himself is never found to be directly involved in his administration's corruption, the scandals will nonetheless tarnish his presidential legacy. ","Warren G. Harding"
"1923/08/03","","Day","08/03/1923: In a simple 2:30 a.m. ceremony, presided over by h…","In a simple 2:30 a.m. ceremony, presided over by his father at his home in Plymouth, Vermont, Calvin Coolidge is sworn in as the thirtieth President of the United States. ","Warren G. Harding"
