"1856/05/24","","Day","05/24/1856: In retaliation for the pro-slavery raid on Lawrenc…","In retaliation for the pro-slavery raid on Lawrence, Kansas, John Brown and several followers massacre five unarmed, pro-slavery Kansans along the Pottawatomie Creek. ","Franklin Pierce"
"1856/06/02","","Day","06/02/1856: The anti-slavery section of the Know-Nothing Party…","The anti-slavery section of the Know-Nothing Party nominates John C. Fr&eacute;mont for President and W.F. Johnston for vice president. ","Franklin Pierce"
"1856/06/02","1856/06/05","Day","06/02/1856: The Democratic National Convention nominates James…","The Democratic National Convention nominates James Buchanan of Pennsylvania for President and John Breckinridge of Kentucky for vice president. Although Pierce desires a second term, his party refuses to nominate him, unhappy with his performance. Such a denial to a United States President is without precedent. ","Franklin Pierce"
"1856/06/17","1856/06/19","Day","06/17/1856: The Republican National Convention nominates Calif…","The Republican National Convention nominates California senator John C. Fr&eacute;mont for President and William L. Dayton for vice president. ","Franklin Pierce"
"1856/08/01","","Day","08/01/1856: “Bleeding Kansas” continues to rage without a sett…","“Bleeding Kansas” continues to rage without a settled government. Raids persist, with 200 dead and $2 million in property lost during the two years of strife. From August 24-26, 1856, an army of 400 to 600 hundred pro-slavery Missourians attack John Brown and 40 defenders. In the Battle of Osawatomie, the settlement (all but four homes) is burned by the invaders and John Brown's son Frederick is killed. Four wagonloads of dead and wounded are brought to Booneville, Missouri, when the invading army returns. ","Franklin Pierce"
"1856/09/17","","Day","09/17/1856: The Whig National Convention nominates Millard Fil…","The Whig National Convention nominates Millard Fillmore (also chosen by the pro-slavery contingent of the Know-Nothing Party) for President and Andrew J. Donelson for vice president. ","Franklin Pierce"
"1856/11/04","","Day","11/04/1856: James Buchanan is elected President of the United …","James Buchanan is elected President of the United States, with John Breckinridge winning the vice presidency. The Democrats defeat Republican candidate John C. Fr&eacute;mont, even though Fr&eacute;mont wins 11 of 31 states -- all in the North -- and Millard Fillmore, who runs on both the Whig and Know-Nothing tickets. Although Buchanan's electoral college returns are strong, the new President carries only 45.3 percent of the popular vote and wins only four of fourteen Northern states. ","Franklin Pierce"
"1857/01/15","","Day","01/15/1857: The State of Disunion Convention, contemplating th…","The State of Disunion Convention, contemplating the peaceful separation of  North and South, is held in Worcester, Massachusetts. The Massachusetts Emigrant Aid Society supports this gathering. William Lloyd Garrison delivers a speech avowing “No union with slaveholders.” ","Franklin Pierce"
"1857/02/21","","Day","02/21/1857: Congress declares that foreign coins are no longer…","Congress declares that foreign coins are no longer considered legal tender in the United States. ","Franklin Pierce"
"1857/03/04","","Day","03/04/1857: James Buchanan is inaugurated as the fifteen Presi…","James Buchanan is inaugurated as the fifteen President of the United States. ","Franklin Pierce"
